MessageId,Suspicious_Level,Bayes_Suspicious_Level1,Bayes_Suspicious_Level2,Bayes_Suspicious_Level3
280500,3,6.162119e-06,4.9825e-06,0.9993649
280707,1,0.9908102,1.6338972e-05,2.1619028e-06
280537,1,0.997319,1.1274965e-05,2.4908834e-06
280850,1,0.9210648,6.342817e-05,2.42402e-05
91657,3,0.00010589429,4.0957017e-05,0.9756339
21315,1,0.80734974,3.6076995e-05,2.9403345e-05
280746,1,0.7480165,8.7585846e-05,7.69729e-05
280463,1,0.02142762,0.0006971043,0.0005757735
280716,1,0.9998325,2.3216201e-07,4.5346347e-08
280472,1,0.84928393,2.8861105e-05,2.5027639e-05
10917,2,0.00018327434,0.44719067,0.00018460678
280838,2,0.0018944328,0.011202314,0.000163592
280562,1,0.9859016,2.3815062e-06,4.28302e-06
280440,1,0.9974544,1.3088426e-06,9.559672e-07
91612,1,0.25387138,0.0016917718,0.0004947457
280360,1,0.99147975,7.629508e-06,5.5743594e-06
280988,3,2.9697607e-05,7.858545e-06,0.9999618
280832,3,5.9587535e-05,4.160826e-06,0.9993585
280661,1,0.9149158,1.3923669e-05,1.5624117e-05
281037,1,0.9998957,1.4837968e-05,5.8748344e-07
280335,2,3.2558797e-05,0.87581414,2.177583e-05
280759,1,0.9702611,5.6398026e-06,4.641758e-06
280568,3,0.0012285061,0.00013500087,0.99863654
91584,2,0.0001473882,0.0014109677,0.001369969
280427,1,0.628159,6.4123094e-05,6.921747e-05
91643,1,0.99907184,2.8388754e-06,5.944818e-07
280367,1,0.9949305,1.536739e-06,1.0356949e-06
13710,1,0.99917245,3.0452097e-07,0.0008272539
280456,1,0.99583566,3.4636516e-06,2.3660978e-06
281005,1,0.99999976,7.371779e-09,1.2316107e-09
281006,1,0.99999434,5.4490074e-06,1.2265117e-10
280553,1,1.0,2.7487893e-10,5.0129815e-15
91641,1,0.99713707,1.1273781e-06,2.9339495e-05
9927,3,7.756977e-05,7.197177e-05,0.60452855
280494,1,0.9428514,2.7944076e-05,1.8301002e-05
280575,1,1.0,2.9695943e-10,7.2195794e-20
280557,1,1.0,3.816079e-12,1.0945759e-25
280937,1,0.988672,1.7598133e-05,1.7191041e-06
2776,2,0.00811621,0.07223621,0.00013255325
280767,1,0.774323,7.588715e-05,3.3747743e-05
280804,1,0.6311365,0.000109803244,5.8063084e-05
280684,1,0.99983734,5.068646e-05,2.1985928e-08
280486,1,1.0,4.361704e-16,5.558451e-17
2777,1,0.9999951,8.41634e-09,1.4468418e-07
91677,2,0.00015614105,0.1468663,0.00013823588
280672,3,0.00028722026,0.01099884,0.024435217
280840,1,0.98094815,3.3428e-05,4.3692867e-06
91689,1,0.9999915,7.809035e-06,6.9343696e-07
280996,2,0.0002364528,0.54074365,0.00012657401
280520,1,0.9960879,6.6935183e-07,6.2086e-07
280574,1,1.0,2.974309e-14,1.0855348e-17
280569,1,0.99999994,6.308404e-11,9.848046e-08
280676,1,1.0,1.4406199e-14,2.7216513e-15
280389,2,2.4739085e-05,0.99997526,4.0420478e-10
280536,1,0.08672858,0.0007244102,0.00017968859
280477,1,1.0,2.0996704e-15,1.972197e-18
281013,1,0.80734974,3.6076995e-05,2.9403345e-05
280973,2,5.4110962e-05,0.8197899,4.2004172e-05
280395,2,0.0055332035,0.010110062,0.00018718609
91692,1,0.99999195,8.010734e-06,4.155222e-13
280856,1,0.045876462,0.00042177943,0.00015094622
280371,2,0.00067096256,0.004574939,0.00028023744
280344,1,0.0025217503,0.0019561958,0.00021084903
280410,1,0.9991015,2.6490812e-07,4.4734443e-07
280961,1,0.9859016,2.3815062e-06,4.28302e-06
280794,3,0.00013713747,0.00011534078,0.3336023
280880,2,0.00017505519,0.059205018,0.00019212956
280341,1,0.99980646,3.363369e-08,2.0927911e-07
280578,1,0.21631284,0.00021600207,0.00012681531
280784,1,0.934879,0.002574072,2.4459268e-05
91598,1,0.99997747,2.252146e-05,2.8166906e-13
91571,1,0.9995291,3.4737348e-06,9.411866e-08
91614,2,0.00012489552,0.09221756,0.066466816
280863,1,0.9821982,1.6990516e-05,3.2289247e-06
